Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Oct 17 06:38:32 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       mod_Controller_map.ncd
OUTPUT FILE:      mod_Controller_pad.txt
PART TYPE:        xc3s1600e
SPEED GRADE:      -5
PACKAGE:          fg484

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                 |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A10       |AddrInWeights<0>     |IOB      |IO_L24P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A11       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|A12       |AddressInput<7>      |IBUF     |IP_L17N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A13       |AddressInput<6>      |IBUF     |IP_L17P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A14       |AddrInIndex<6>       |IOB      |IO_L12N_0/VREF_0         |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A15       |AddrInLayer<12>      |IOB      |IO_L12P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A16       |AddrInIndex<7>       |IOB      |IO_L07N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A17       |AddrInLayer<3>       |IOB      |IO_L07P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A18       |AddrInIndex<2>       |IOB      |IO_L04P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A19       |AddrInIndex<3>       |IOB      |IO_L04N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A20       |AddrInIndex<0>       |IOB      |IO_L03N_0/VREF_0         |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A21       |critical             |IOB      |IO_L03P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A22       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |DataOutWeights<12>   |IBUF     |IO_L38N_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA2       |DataOutWeights<11>   |IBUF     |IO_L38P_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA3       |DataOutWeights<15>   |IBUF     |IO_L01P_2/CSO_B          |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA4       |DataOutIndex<3>      |IBUF     |IP_L02N_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA5       |                     |         |VCCO_2                   |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AA6       |DataOutIndex<10>     |IBUF     |IP_L05P_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA7       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|AA8       |WELayer              |IOB      |IO_L11P_2                |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AA9       |                     |         |VCCO_2                   |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AA10      |                     |IOB      |IO                       |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA11      |                     |DIFFSI   |IP_L18N_2/VREF_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA12      |                     |IOB      |IO/M1                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA13      |                     |         |VCCO_2                   |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AA14      |                     |DIFFM    |IO_L28P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA15      |                     |DIFFM    |IO_L30P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA16      |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|AA17      |                     |DIFFM    |IO_L35P_2/A23            |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA18      |                     |         |VCCO_2                   |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AA19      |                     |DIFFSI   |IP_L37N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA20      |                     |DIFFS    |IO_L39N_2/VS1/A18        |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA21      |                     |         |DONE                     |         |           |              |          |         |           |         |         |          |           |                |
|AA22      |                     |DIFFM    |IO_L01P_1/A16            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AB1       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|AB2       |DataOutWeights<14>   |IBUF     |IP                       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB3       |DataOutIndex<4>      |IBUF     |IO_L01N_2/INIT_B         |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB4       |DataOutIndex<1>      |IBUF     |IO/VREF_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB5       |DataOutIndex<13>     |IBUF     |IO                       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB6       |                     |DIFFMI   |IP_L08P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB7       |                     |DIFFSI   |IP_L08N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB8       |                     |DIFFS    |IO_L11N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB9       |                     |DIFFS    |IO_L14N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB10      |                     |DIFFM    |IO_L14P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB11      |                     |IOB      |IO/D5                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB12      |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|AB13      |                     |IOB      |IO                       |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB14      |                     |IOB      |IO                       |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB15      |                     |DIFFS    |IO_L30N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB16      |                     |IOB      |IO                       |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB17      |                     |DIFFS    |IO_L35N_2/A22            |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB18      |                     |IOB      |IO                       |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB19      |                     |DIFFMI   |IP_L37P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB20      |                     |DIFFM    |IO_L39P_2/VS2/A19        |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB21      |                     |IOB      |IO/VREF_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB22      |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|B1        |                     |         |PROG_B                   |         |           |              |          |         |           |         |         |          |           |                |
|B2        |                     |         |TDI                      |         |           |              |          |         |           |         |         |          |           |                |
|B3        |OutputData<4>        |IOB      |IO_L39P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B4        |DataInWeights<5>     |IOB      |IO_L39N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B5        |                     |         |VCCO_0                   |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B6        |OutputData<0>        |IOB      |IO                       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B7        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|B8        |DataInWeights<2>     |IOB      |IO_L30N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B9        |AddrInWeights<1>     |IOB      |IO_L28P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B10       |                     |         |VCCO_0                   |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B11       |AddrInIndex<14>      |IOB      |IO_L21N_0/GCLK11         |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B12       |AddrInIndex<13>      |IOB      |IO_L19P_0/GCLK6          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B13       |AddrInLayer<11>      |IOB      |IO                       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B14       |                     |         |VCCO_0                   |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B15       |AddrInIndex<10>      |IOB      |IO_L09N_0/VREF_0         |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B16       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|B17       |AddressInput<0>      |IBUF     |IP_L05P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B18       |                     |         |VCCO_0                   |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B19       |OpFinishMUXSIG       |IBUF     |IP                       |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B20       |                     |         |TDO                      |         |           |              |          |         |           |         |         |          |           |                |
|B21       |                     |DIFFS    |IO_L38N_1/LDC2           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|B22       |                     |DIFFM    |IO_L38P_1/LDC1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C1        |cacheSel<1>          |IOB      |IO_L01N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|C2        |OutputData<10>       |IOB      |IO_L01P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C3        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|C4        |DataInWeights<4>     |IOB      |IO_L40P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C5        |OutputData<2>        |IOB      |IO                       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C6        |AddressInput<15>     |IBUF     |IP_L34P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C7        |DataOutLayer<0>      |IBUF     |IP_L34N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C8        |AddressInput<14>     |IBUF     |IP_L31N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C9        |AddrInWeights<12>    |IOB      |IO_L28N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C10       |AddrInWeights<4>     |IOB      |IO_L25P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C11       |WriteReverse         |IOB      |IO_L21P_0/GCLK10         |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|C12       |AddrInLayer<13>      |IOB      |IO_L19N_0/GCLK7          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C13       |AddressInput<4>      |IBUF     |IP_L14P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C14       |AddrInLayer<7>       |IOB      |IO                       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C15       |AddrInLayer<6>       |IOB      |IO_L09P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C16       |AddrInIndex<5>       |IOB      |IO_L06N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C17       |AddressInput<1>      |IBUF     |IP_L05N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C18       |ReadyForNextOperation|IOB      |IO_L01N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C19       |rst                  |IOB      |IO_L01P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|C20       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|C21       |                     |DIFFS    |IO_L37N_1/LDC0           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C22       |                     |DIFFM    |IO_L37P_1/HDC            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D1        |OutputData<3>        |IOB      |IO_L04P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D2        |DataOutLayer<6>      |IBUF     |IO_L02N_3/VREF_3         |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D3        |DataOutLayer<7>      |IBUF     |IO_L02P_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D4        |DataOutLayer<4>      |IBUF     |IO_L40N_0/HSWAP          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D5        |DataOutLayer<5>      |IBUF     |IO_L38P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D6        |actFuncSel<1>        |IOB      |IO_L38N_0/VREF_0         |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|D7        |AddrInWeights<6>     |IOB      |IO_L36P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D8        |AddressInput<13>     |IBUF     |IP_L31P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D9        |DataInWeights<3>     |IOB      |IO_L29P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D10       |AddrInWeights<7>     |IOB      |IO_L25N_0/VREF_0         |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D11       |AddrInLayer<15>      |IOB      |IO_L22N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D12       |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5      |          |           |                |
|D13       |AddressInput<5>      |IBUF     |IP_L14N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D14       |AddrInLayer<9>       |IOB      |IO_L11N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D15       |AddressInput<2>      |IBUF     |IP_L08P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D16       |AddrInLayer<0>       |IOB      |IO_L06P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D17       |StartNeuronOperation |IBUF     |IP_L02N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D18       |WriteEnable          |IBUF     |IP_L02P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D19       |                     |         |TMS                      |         |           |              |          |         |           |         |         |          |           |                |
|D20       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D21       |                     |IBUF     |IP/VREF_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D22       |                     |DIFFS    |IO_L34N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E1        |OutputData<13>       |IOB      |IO_L04N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E2        |                     |         |VCCO_3                   |         |           |3             |          |         |           |         |2.50     |          |           |                |
|E3        |OutputData<12>       |IOB      |IO_L03N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E4        |DataOutLayer<10>     |IBUF     |IO_L03P_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E5        |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5      |          |           |                |
|E6        |DataOutLayer<3>      |IBUF     |IP                       |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E7        |cacheSel<0>          |IOB      |IO_L36N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|E8        |                     |         |VCCO_0                   |         |           |0             |          |         |           |         |2.50     |          |           |                |
|E9        |AddrInWeights<11>    |IOB      |IO_L29N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E10       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|E11       |AddrInWeights<14>    |IOB      |IO_L22P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E12       |AddrInLayer<10>      |IOB      |IO_L18N_0/GCLK5          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E13       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|E14       |AddrInLayer<5>       |IOB      |IO_L11P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E15       |AddressInput<3>      |IBUF     |IP_L08N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E16       |AddrInIndex<1>       |IOB      |IO                       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E17       |                     |         |TCK                      |         |           |              |          |         |           |         |         |          |           |                |
|E18       |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5      |          |           |                |
|E19       |                     |DIFFM    |IO_L36P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E20       |                     |DIFFS    |IO_L36N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E21       |                     |         |VCCO_1                   |         |           |1             |          |         |           |         |any******|          |           |                |
|E22       |                     |DIFFM    |IO_L34P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F1        |DataInWeights<0>     |IOB      |IO_L07N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F2        |DataOutLayer<11>     |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F3        |DataOutLayer<14>     |IBUF     |IO_L05P_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F4        |OutputData<5>        |IOB      |IO_L05N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F5        |DataOutLayer<9>      |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F6        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|F7        |DataInWeights<8>     |IOB      |IO_L32N_0/VREF_0         |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F8        |DataInWeights<1>     |IOB      |IO_L32P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F9        |AddrInWeights<3>     |IOB      |IO                       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F10       |AddressInput<10>     |IBUF     |IP_L23N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F11       |AddressInput<9>      |IBUF     |IP_L23P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F12       |AddrInLayer<14>      |IOB      |IO_L18P_0/GCLK4          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F13       |AddrInIndex<9>       |IOB      |IO_L15P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F14       |                     |         |VCCO_0                   |         |           |0             |          |         |           |         |2.50     |          |           |                |
|F15       |AddrInLayer<4>       |IOB      |IO_L10P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F16       |AddrInLayer<1>       |IOB      |IO                       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F17       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|F18       |                     |DIFFM    |IO_L35P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F19       |                     |DIFFS    |IO_L35N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F20       |                     |DIFFS    |IO_L32N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F21       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F22       |                     |DIFFS    |IO_L31N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G1        |DataInput<0>         |IBUF     |IO_L07P_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G2        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|G3        |DataInput<1>         |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G4        |OutputData<11>       |IOB      |IO_L06P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G5        |DataInWeights<7>     |IOB      |IO_L06N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G6        |OutputData<14>       |IOB      |IO_L08N_3/VREF_3         |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G7        |OutputData<9>        |IOB      |IO_L08P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G8        |AddrInWeights<8>     |IOB      |IO                       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
